,Name,URL,Description
34,Reflective programming,https://en.wikipedia.org/wiki/Reflective_programming,"In computer science, reflective programming or reflection is the ability of a process to examine, introspect, and modify its own structure and behavior."
35,Logic programming,https://en.wikipedia.org/wiki/Logic_programming,"Logic programming is a programming, database and knowledge representation paradigm based on formal logic. A logic program is a set of sentences in logical form, representing knowledge about some problem domain. "
36,ABAP,https://en.wikipedia.org/wiki/ABAP,"ABAP is a high-level programming language created by the German software company SAP SE. It is currently positioned, alongside Java, as the language for programming the SAP NetWeaver Application Server, which is part of the SAP NetWeaver platform for building business applications."
37,API key,https://en.wikipedia.org/wiki/API_key,"An application programming interface key is a unique identifier used to authenticate and authorize a user, developer, or calling program to an API. "
38,Data-driven programming,https://en.wikipedia.org/wiki/Data-driven_programming,"In computer programming, data-driven programming is a programming paradigm in which the program statements describe the data to be matched and the processing required rather than defining a sequence of steps to be taken. "
39,Fox Kids,https://en.wikipedia.org/wiki/Fox_Kids,Fox Kids was an American children's programming block and branding for a slate of international children's television channels. 
40,Video game programming,https://en.wikipedia.org/wiki/Video_game_programming,"Game programming, a subset of game development, is the software development of video games. Game programming requires substantial skill in software engineering and computer programming in a given language, as well as specialization in one or more of the following areas: simulation, computer graphics, artificial intelligence, physics, audio programming, and input. "
41,Extreme programming,https://en.wikipedia.org/wiki/Extreme_programming,Extreme programming is a software development methodology intended to improve software quality and responsiveness to changing customer requirements. 
42,Programming paradigm,https://en.wikipedia.org/wiki/Programming_paradigm,"A programming paradigm is a relatively high-level way to structure and conceptualize the implementation of a computer program. A programming language can be classified as supporting one or more paradigms.
"
43,Retro TV,https://en.wikipedia.org/wiki/Retro_TV,"Retro TV, formerly known as Retro Television Network, is an American broadcast television network owned by Get After It Media. The network mainly airs classic television sitcoms and drama series from the 1950s through the 1980s, although it also includes more recent programs from the 1990s and 2000s. "
44,Domain-specific language,https://en.wikipedia.org/wiki/Domain-specific_language,"A domain-specific language is a computer language specialized to a particular application domain. This is in contrast to a general-purpose language, which is broadly applicable across domains. "
45,Visual programming language,https://en.wikipedia.org/wiki/Visual_programming_language,"In computing, a visual programming language or block coding is a programming language that lets users create programs by manipulating program elements graphically rather than by specifying them textually. "
46,Programming tool,https://en.wikipedia.org/wiki/Programming_tool,"A programming tool or software development tool is a computer program that software developers use to create, debug, maintain, or otherwise support other programs and applications. "
47,Imperative programming,https://en.wikipedia.org/wiki/Imperative_programming,"In computer science, imperative programming is a programming paradigm of software that uses statements that change a program's state. "
48,Generic programming,https://en.wikipedia.org/wiki/Generic_programming,Generic programming is a style of computer programming in which algorithms are written in terms of data types to-be-specified-later that are then instantiated when needed for specific types provided as parameters. 
49,Reactive programming,https://en.wikipedia.org/wiki/Reactive_programming,"In computing, reactive programming is a declarative programming paradigm concerned with data streams and the propagation of change. "
50,Smalltalk,https://en.wikipedia.org/wiki/Smalltalk,"Smalltalk is a purely object oriented programming language that was originally created in the 1970s for educational use, specifically for constructionist learning, but later found use in business. "
51,Event-driven programming,https://en.wikipedia.org/wiki/Event-driven_programming,"In computer programming, event-driven programming is a programming paradigm in which the flow of the program is determined by external events. "
52,Modular programming,https://en.wikipedia.org/wiki/Modular_programming,"Modular programming is a software design technique that emphasizes separating the functionality of a program into independent, interchangeable modules, such that each contains everything necessary to execute only one aspect of the desired functionality.
"
53,Computer network programming,https://en.wikipedia.org/wiki/Computer_network_programming,Computer network programming involves writing computer programs that enable processes to communicate with each other across a computer network.
54,PL/I,https://en.wikipedia.org/wiki/PL/I,"PL/I is a procedural, imperative computer programming language initially developed by IBM. It is designed for scientific, engineering, business and system programming. "
55,Business Application Programming Interface,https://en.wikipedia.org/wiki/Business_Application_Programming_Interface,Business Application Programming Interface is used in mySAP to achieve business related functionalities. It is a remote-enabled function module which is provided by SAP.
56,Esoteric programming language,https://en.wikipedia.org/wiki/Esoteric_programming_language,"An esoteric programming language is a programming language designed to test the boundaries of computer programming language design, as a proof of concept, as software art, as a hacking interface to another language, or as a joke. "
57,APL,https://en.wikipedia.org/wiki/APL_(programming_language),"APL is a programming language developed in the 1960s by Kenneth E. Iverson. Its central datatype is the multidimensional array. It uses a large range of special graphic symbols to represent most functions and operators, leading to very concise code. "
58,Quadratic programming,https://en.wikipedia.org/wiki/Quadratic_programming,"Quadratic programming is the process of solving certain mathematical optimization problems involving quadratic functions. Specifically, one seeks to optimize a multivariate quadratic function subject to linear constraints on the variables. "
59,Source-to-source compiler,https://en.wikipedia.org/wiki/Source-to-source_compiler,"A source-to-source translator, source-to-source compiler, transcompiler, or transpiler is a type of translator that takes the source code of a program written in a programming language as its input and produces an equivalent source code in the same or a different programming language. "
60,Array programming,https://en.wikipedia.org/wiki/Array_programming,"In computer science, array programming refers to solutions that allow the application of operations to an entire set of values at once. Such solutions are commonly used in scientific and engineering settings.
"
61,Ada,https://en.wikipedia.org/wiki/Ada_(programming_language),"Ada is a structured, statically typed, imperative, and object-oriented high-level programming language, inspired by Pascal and other languages. "
62,Syntax,https://en.wikipedia.org/wiki/Syntax_(programming_languages),"In computer science, the syntax of a computer language is the rules that define the combinations of symbols that are considered to be correctly structured statements or expressions in that language. "
63,Telephony Application Programming Interface,https://en.wikipedia.org/wiki/Telephony_Application_Programming_Interface,"The Telephony Application Programming Interface is a Microsoft Windows API, which provides computer telephony integration and enables PCs running Microsoft Windows to use telephone services. "
64,Block programming,https://en.wikipedia.org/wiki/Block_programming,"Block programming is the arrangement of programs on radio or television so that those of a particular genre, theme, or target audience are united."
65,Object Pascal,https://en.wikipedia.org/wiki/Object_Pascal,"Object Pascal is an extension to the programming language Pascal that provides object-oriented programming features such as classes and methods.
The language was originally developed by Apple Computer as Clascal for the Lisa Workshop development system. "
66,Programming style,https://en.wikipedia.org/wiki/Programming_style,"Programming style, also known as code style, is a set of rules or guidelines used when writing the source code for a computer program. "
67,Dynamic programming language,https://en.wikipedia.org/wiki/Dynamic_programming_language,"In computer science, a dynamic programming language is a class of high-level programming languages, which at runtime execute many common programming behaviours that static programming languages perform during compilation. "
68,Local programming,https://en.wikipedia.org/wiki/Local_programming,"The terms local programme, local programming, local content or local television refers to a television program made by a television station or independent television producer for broadcast only within the station's transmission area or television market. "
69,Software design pattern,https://en.wikipedia.org/wiki/Software_design_pattern,"In software engineering, a software design pattern is a general, reusable solution to a commonly occurring problem within a given context in software design. It is not a finished design that can be transformed directly into source or machine code. "
70,General-purpose programming language,https://en.wikipedia.org/wiki/General-purpose_programming_language,"In computer software, a general-purpose programming language is a programming language for building software in a wide variety of application domains. Conversely, a domain-specific programming language is used within a specific area. For example, Python is a GPL, while SQL is a DSL for querying relational databases."
71,Prototype-based programming,https://en.wikipedia.org/wiki/Prototype-based_programming,Prototype-based programming is a style of object-oriented programming in which behaviour reuse is performed via a process of reusing existing objects that serve as prototypes. 
72,Advice,https://en.wikipedia.org/wiki/Advice_(programming),"In aspect and functional programming, advice describes a class of functions which modify other functions when the latter are run; it is a certain function, method or procedure that is to be applied at a given join point of a program."
73,The Art of Unix Programming,https://en.wikipedia.org/wiki/The_Art_of_Unix_Programming,"The Art of Unix Programming by Eric S. Raymond is a book about the history and culture of Unix programming from its earliest days in 1969 to 2003 when it was published, covering both genetic derivations such as BSD and conceptual ones such as Linux.
"
74,Class-based programming,https://en.wikipedia.org/wiki/Class-based_programming,"Class-based programming, or more commonly class-orientation, is a style of object-oriented programming in which inheritance occurs via defining classes of objects, instead of inheritance occurring via the objects alone.
"
75,Programming model,https://en.wikipedia.org/wiki/Programming_model,"A programming model is an execution model coupled to an API or a particular pattern of code. In this style, there are actually two execution models in play: the execution model of the base programming language and the execution model of the programming model. "
76,Programming language implementation,https://en.wikipedia.org/wiki/Programming_language_implementation,"In computer programming, a programming language implementation is a system for executing computer programs. There are two general approaches to programming language implementation:
"
77,The C++ Programming Language,https://en.wikipedia.org/wiki/The_C%2B%2B_Programming_Language,"The C++ Programming Language is a computer programming book first published in October 1985. It was the first book to describe the C++ programming language, written by the language's creator, Bjarne Stroustrup. "
78,Parametric programming,https://en.wikipedia.org/wiki/Parametric_programming,"Parametric programming is a type of mathematical optimization, where the optimization problem is solved as a function of one or multiple parameters. Developed in parallel to sensitivity analysis, its earliest mention can be found in a thesis from 1952. "
79,Synchronous programming language,https://en.wikipedia.org/wiki/Synchronous_programming_language,"A synchronous programming language is a computer programming language optimized for programming reactive systems. Computer systems can be sorted in three main classes: transformational systems that take some inputs, process them, deliver their outputs, and terminate their execution; a typical example is a compiler; interactive systems that interact continuously with their environment, at their own speed; a typical example is the web; and reactive systems that interact continuously with their environment, at a speed imposed by the environment; a typical example is the automatic flight control system of modern airplanes. "
80,Very high-level programming language,https://en.wikipedia.org/wiki/Very_high-level_programming_language,"A very high-level programming language is a programming language with a very high level of abstraction, used primarily as a professional programmer productivity tool.
"
81,Programming idiom,https://en.wikipedia.org/wiki/Programming_idiom,"In computer programming, a programming idiom or code idiom is a group of code fragments sharing an equivalent semantic role, which recurs frequently across software projects often expressing a special feature of a recurring construct in one or more programming languages or libraries. "
